index,match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection,predicted_result
158,2022-02-08 19:45:00,England,National League North,Alfreton,Kettering,1.5189035,1.4485319,2022-02-07 17:42:17.412909,2.9674354000000003,0.07037159999999987,N,Home
159,2022-02-08 19:45:00,England,National League North,Chorley,Spennymoor,1.8253286,1.0805519,2022-02-07 17:42:17.412909,2.9058805,0.7447767000000001,N,Home
160,2022-02-08 19:45:00,England,National League South,Braintree,Chelmsford,1.4101698,1.4058856,2022-02-07 17:42:17.412909,2.8160553999999998,0.004284200000000071,N,Home
161,2022-02-08 19:45:00,England,National League South,Ebbsfleet,St. Albans,1.8595805,1.0721349,2022-02-07 17:42:17.412909,2.9317154,0.7874456000000001,N,Home
162,2022-02-08 19:45:00,England,National League South,Slough,Dulwich Hamlet,1.3683298,1.3406457,2022-02-07 17:42:17.412909,2.7089755,0.027684099999999878,N,Home
163,2022-02-08 19:45:00,England,National League South,Eastbourne Boro,Tonbridge,1.4153961,1.1617297,2022-02-07 17:42:17.412909,2.5771258,0.25366639999999996,N,Home
164,2022-02-08 19:45:00,England,NPL Premier Division,Ashton Utd,Witton,1.8361772,1.1044141,2022-02-07 17:42:17.412909,2.9405913000000004,0.7317631,N,Home
165,2022-02-08 19:45:00,England,NPL Premier Division,Atherton,Bamber Bridge,1.498569,1.242158,2022-02-07 17:42:17.412909,2.740727,0.25641099999999994,N,Home
166,2022-02-08 19:45:00,England,NPL Premier Division,Buxton,Basford,2.0297217,0.9174455,2022-02-07 17:42:17.412909,2.9471672,1.1122762000000002,N,Home
167,2022-02-08 19:45:00,England,NPL Premier Division,FC United,Lancaster,1.7034314,1.1591045,2022-02-07 17:42:17.412909,2.8625359,0.5443269,N,Home
168,2022-02-08 19:45:00,England,NPL Premier Division,Matlock,Grantham,2.434688,0.6641759,2022-02-07 17:42:17.412909,3.0988639,1.7705121,W,Home
169,2022-02-08 19:45:00,England,NPL Premier Division,Morpeth,South Shields,1.3677194,1.5900712,2022-02-07 17:42:17.412909,2.9577906,0.2223518,N,Away
170,2022-02-08 19:45:00,England,NPL Premier Division,Radcliffe,Hyde,1.4443855,1.197033,2022-02-07 17:42:17.412909,2.6414185000000003,0.2473525000000001,N,Home
171,2022-02-08 19:45:00,England,NPL Premier Division,Scarborough,Whitby,1.544141,1.28722,2022-02-07 17:42:17.412909,2.8313610000000002,0.25692099999999995,N,Home
172,2022-02-08 19:45:00,England,NPL Premier Division,Stafford,Mickleover,1.3842703,1.0527058,2022-02-07 17:42:17.412909,2.4369761,0.33156450000000004,N,Home
173,2022-02-08 19:45:00,England,NPL Premier Division,Stalybridge,Gainsborough,1.2935812,0.9546352,2022-02-07 17:42:17.412909,2.2482164,0.33894599999999997,N,Home
174,2022-02-08 19:45:00,England,NPL Premier Division,Warrington,Nantwich,1.9393345,0.9566225,2022-02-07 17:42:17.412909,2.895957,0.9827119999999999,N,Home
175,2022-02-08 19:45:00,England,Premier League,West Ham,Watford,2.7149887,0.6638093,2022-02-07 17:42:17.412909,3.378798,2.0511794,N,Home
176,2022-02-08 19:45:00,England,Premier League,Newcastle,Everton,1.3419825,1.1875241,2022-02-07 17:42:17.412909,2.5295066000000004,0.1544584,N,Home
177,2022-02-08 19:45:00,England,Southern League South Division,Truro,Met. Police,1.3101349,1.575454,2022-02-07 17:42:17.412909,2.8855889,0.2653190999999999,N,Away
178,2022-02-08 19:45:00,England,Southern League South Division,Yate Town,Hendon,1.629222,1.2021285,2022-02-07 17:42:17.412909,2.8313505,0.4270935,N,Home
179,2022-02-08 19:45:00,England,Southern League South Division,Farnborough,Chesham,1.7638226,1.0993465,2022-02-07 17:42:17.412909,2.8631691,0.6644760999999999,N,Home
180,2022-02-08 19:45:00,England,Southern League South Division,Swindon S,Merthyr Town,1.706208,1.01071,2022-02-07 17:42:17.412909,2.7169179999999997,0.695498,N,Home
181,2022-02-08 19:45:00,Northern Ireland,NIFL Premiership,Carrick Rangers,Cliftonville,0.9926146,1.7177117,2022-02-07 17:42:17.412909,2.7103263,0.7250970999999999,N,Away
182,2022-02-08 19:45:00,Northern Ireland,NIFL Premiership,Coleraine,Dungannon,2.1736107,0.9369286,2022-02-07 17:42:17.412909,3.1105392999999997,1.2366821,N,Home
183,2022-02-08 19:45:00,Northern Ireland,NIFL Premiership,Crusaders,Ballymena,2.150271,0.94496274,2022-02-07 17:42:17.412909,3.0952337400000003,1.20530826,N,Home
184,2022-02-08 19:45:00,Northern Ireland,NIFL Premiership,Linfield,Larne,1.7528727,1.2019279,2022-02-07 17:42:17.412909,2.9548006,0.5509447999999999,N,Home
185,2022-02-08 19:45:00,Northern Ireland,NIFL Premiership,Portadown,Glentoran,0.9505492,2.3454304,2022-02-07 17:42:17.412909,3.2959796,1.3948812000000002,N,Away
186,2022-02-08 19:45:00,Scotland,League One,Queen's Park,Dumbarton,1.9104645,0.97494674,2022-02-07 17:42:17.412909,2.88541124,0.93551776,DNB,Home
187,2022-02-08 19:45:00,Scotland,League One,Alloa,Falkirk,1.4521149,1.3886856,2022-02-07 17:42:17.412909,2.8408005000000003,0.06342929999999991,N,Home
188,2022-02-08 20:00:00,England,League One,Bolton,Charlton,1.4100895,1.0550021,2022-02-07 17:42:17.412909,2.4650916,0.35508739999999994,N,Home
189,2022-02-08 20:00:00,England,Premier League,Burnley,Manchester Utd,0.79052854,1.9880457,2022-02-07 17:42:17.412909,2.77857424,1.19751716,N,Away
190,2022-02-08 20:00:00,France,Coupe de France,Monaco,Amiens,2.3533328,0.7722665,2022-02-07 17:42:17.412909,3.1255993,1.5810663,N,Home
191,2022-02-08 20:00:00,Italy,Coppa Italia,Inter,AS Roma,2.0907993,1.1262293,2022-02-07 17:42:17.412909,3.2170286,0.9645699999999999,N,Home
192,2022-02-08 20:15:00,Portugal,Liga Portugal 2,Estrela,Academica,1.5805334,1.0321869,2022-02-07 17:42:17.412909,2.6127203,0.5483465000000001,N,Home
193,2022-02-08 23:00:00,Colombia,Primera A,Ind. Medellin,Cortulua,1.5588158,0.80289876,2022-02-07 17:42:17.412909,2.3617145600000002,0.75591704,N,Home
194,2022-02-09 00:00:00,Mexico,Liga MX,Juarez,Guadalajara Chivas,1.0169288,1.0883503,2022-02-07 17:42:17.412909,2.1052791,0.07142150000000003,N,Away
195,2022-02-09 00:30:00,South America,Copa Libertadores,Montevideo City,Barcelona SC,0.97145754,1.0318263,2022-02-07 17:42:17.412909,2.00328384,0.06036876000000013,U 4.5,Away
196,2022-02-09 01:05:00,Colombia,Primera A,Pereira,Once Caldas,1.2167077,0.93752724,2022-02-07 17:42:17.412909,2.15423494,0.27918045999999996,N,Home
197,2022-02-09 08:05:00,Australia,A-League,Wellington Phoenix,Melbourne Victory,1.3981998,1.7949139,2022-02-07 17:42:17.412909,3.1931137,0.39671410000000007,N,Away
198,2022-02-09 10:30:00,Turkey,Turkish Cup,Bandirmaspor,Sivasspor,1.117748,1.471981,2022-02-07 17:42:17.412909,2.589729,0.354233,N,Away
199,2022-02-09 11:00:00,Spain,Tercera RFEF - Group 10,Antoniano,Cordoba B,0.93893456,1.3720273,2022-02-07 17:42:17.412909,2.31096186,0.4330927400000001,N,Away
200,2022-02-09 11:00:00,Uganda,Premier League,BUL,Vipers,0.8010919,1.2454039,2022-02-07 17:42:17.412909,2.0464957999999998,0.44431199999999993,N,Away
201,2022-02-09 12:00:00,Thailand,Thai League 1,Port MTI FC,Suphanburi,1.8064018,0.74464023,2022-02-07 17:42:17.412909,2.55104203,1.0617615699999998,N,Home
202,2022-02-09 13:00:00,Czech Republic,MOL Cup,Jablonec,Mlada Boleslav,1.267869,1.1964614,2022-02-07 17:42:17.412909,2.4643303999999997,0.0714075999999999,N,Home
203,2022-02-09 13:00:00,Romania,Liga 1,Chindia Targoviste,FC Arges,1.0272578,0.8570429,2022-02-07 17:42:17.412909,1.8843007000000003,0.17021490000000006,U 4.5,Home
204,2022-02-09 13:30:00,Czech Republic,MOL Cup,Sigma Olomouc,Slovacko,1.2054545,1.1569101,2022-02-07 17:42:17.412909,2.3623646000000003,0.048544400000000154,N,Home
205,2022-02-09 14:00:00,Greece,Greek Cup,Karditsa,Panathinaikos,0.80172086,1.4641527,2022-02-07 17:42:17.412909,2.26587356,0.6624318400000001,N,Away
206,2022-02-09 14:30:00,Turkey,Turkish Cup,Hatayspor,Antalyaspor,1.5516831,1.2815949,2022-02-07 17:42:17.412909,2.833278,0.2700882,N,Home
207,2022-02-09 15:00:00,Cyprus,First Division,Ol. Nicosia,AEK Larnaca,0.94079065,1.2646222,2022-02-07 17:42:17.412909,2.20541285,0.3238315500000001,U 4.5,Away
208,2022-02-09 15:00:00,Finland,Liiga Cup,KuPS,SJK,1.5674616,1.0515355,2022-02-07 17:42:17.412909,2.6189970999999996,0.5159260999999999,N,Home
209,2022-02-09 15:00:00,Portugal,Liga 3,Lusitania FC,Sao Joao Ver,1.316831,0.8435721,2022-02-07 17:42:17.412909,2.1604031,0.47325890000000004,N,Home
210,2022-02-09 15:00:00,Portugal,Liga 3,Oliveira Hospital,Vitoria Setubal,0.86256576,1.12885,2022-02-07 17:42:17.412909,1.9914157599999998,0.26628423999999995,N,Away
211,2022-02-09 15:30:00,Romania,Liga 1,Mioveni,Farul Constanta,0.9435443,1.2442629,2022-02-07 17:42:17.412909,2.1878072,0.30071860000000006,N,Away
212,2022-02-09 15:50:00,Qatar,QSL,Al Arabi,Al Ahli Doha,1.9047956,1.1482687,2022-02-07 17:42:17.412909,3.0530643,0.7565268999999999,N,Home
213,2022-02-09 15:50:00,Qatar,QSL,Al-Duhail,Shamal,3.201036,0.5615736,2022-02-07 17:42:17.412909,3.7626096,2.6394624,DNB,Home
214,2022-02-09 15:50:00,Qatar,QSL,Al Wakra,Qatar SC,1.6123056,1.1246673,2022-02-07 17:42:17.412909,2.7369729,0.48763829999999997,N,Home
215,2022-02-09 16:00:00,Czech Republic,MOL Cup,Slavia Prague,Sparta Prague,1.5370514,0.9656448,2022-02-07 17:42:17.412909,2.5026962,0.5714066,N,Home
216,2022-02-09 16:00:00,Greece,Greek Cup,Olympiacos Piraeus,Panetolikos,2.793438,0.35923475,2022-02-07 17:42:17.412909,3.1526727500000002,2.43420325,W,Home
217,2022-02-09 16:30:00,Poland,Polish Cup,Piast Gliwice,Gornik Z.,1.391368,1.0243586,2022-02-07 17:42:17.412909,2.4157266,0.36700939999999993,N,Home
218,2022-02-09 16:30:00,Slovenia,Prva liga,O. Ljubljana,Mura,1.1588075,1.0147052,2022-02-07 17:42:17.412909,2.1735127,0.1441022999999999,N,Home
219,2022-02-09 16:30:00,World,FIFA Club World Cup,Al-Hilal,Chelsea,0.80339485,1.8989445,2022-02-07 17:42:17.412909,2.70233935,1.0955496500000002,N,Away
220,2022-02-09 17:00:00,Cyprus,First Division,Paeek,APOEL,0.74258626,1.7514904,2022-02-07 17:42:17.412909,2.49407666,1.0089041399999998,N,Away
221,2022-02-09 17:00:00,Portugal,Campeonato de Portugal,Esperanca de Lagos,Juv. Evora,1.464438,0.9336223,2022-02-07 17:42:17.412909,2.3980603,0.5308156999999999,N,Home
222,2022-02-09 17:30:00,France,Coupe de France,Bergerac,Versailles,1.6034621,1.1060165,2022-02-07 17:42:17.412909,2.7094785999999997,0.49744560000000004,N,Home
223,2022-02-09 17:30:00,Turkey,Turkish Cup,Denizlispor,Trabzonspor,0.6810514,2.2612221,2022-02-07 17:42:17.412909,2.9422734999999998,1.5801707,N,Away
224,2022-02-09 17:45:00,Belgium,1B Pro League,Westerlo,Deinze,1.7835546,1.1931287,2022-02-07 17:42:17.412909,2.9766833,0.5904259000000001,N,Home
225,2022-02-09 17:45:00,Belgium,Jupiler Pro League,Waregem,Oostende,1.6610228,1.3753828,2022-02-07 17:42:17.412909,3.0364056,0.2856400000000001,N,Home
226,2022-02-09 17:55:00,Romania,Liga 1,Academica Clinceni,FCSB,0.60994846,2.0043666,2022-02-07 17:42:17.412909,2.61431506,1.39441814,W,Away
227,2022-02-09 18:00:00,Brazil,Campeonato Paulista,Agua Santa,Ituano,0.7961353,1.5353279,2022-02-07 17:42:17.412909,2.3314632,0.7391926,N,Away
228,2022-02-09 18:00:00,Greece,Greek Cup,AEK Athens FC,PAOK,1.0634367,1.0399966,2022-02-07 17:42:17.412909,2.1034333,0.023440099999999964,U 4.5,Home
229,2022-02-09 18:00:00,Netherlands,KNVB Beker,Ajax,Vitesse,3.4166784,0.81827474,2022-02-07 17:42:17.412909,4.23495314,2.59840366,O 1.5,Home
230,2022-02-09 18:00:00,Netherlands,KNVB Beker,Waalwijk,AZ Alkmaar,1.036178,2.0867915,2022-02-07 17:42:17.412909,3.1229695,1.0506134999999999,N,Away
231,2022-02-09 18:30:00,Brazil,Campeonato Carioca,Bangu,Madureira,0.8940124,1.093212,2022-02-07 17:42:17.412909,1.9872244000000001,0.19919960000000003,N,Away
232,2022-02-09 19:00:00,Switzerland,Swiss Cup,Etoile-Carouge,St. Gallen,0.9158923,2.129398,2022-02-07 17:42:17.412909,3.0452903,1.2135057000000002,W,Away
233,2022-02-09 19:30:00,Switzerland,Swiss Cup,Biel,Luzern,1.1772572,2.6954136,2022-02-07 17:42:17.412909,3.8726708,1.5181564000000003,W & O 1.5,Away
234,2022-02-09 19:45:00,England,Championship,Blackburn,Nottingham,1.2958455,1.0528316,2022-02-07 17:42:17.412909,2.3486770999999997,0.2430139,N,Home
235,2022-02-09 19:45:00,England,Championship,Bournemouth,Birmingham,1.9068965,0.79344046,2022-02-07 17:42:17.412909,2.70033696,1.11345604,N,Home
236,2022-02-09 19:45:00,England,Championship,Bristol City,Reading,1.5981699,1.133079,2022-02-07 17:42:17.412909,2.7312488999999998,0.4650909000000001,N,Home
237,2022-02-09 19:45:00,England,Championship,Preston,Huddersfield,1.4086583,1.0802159,2022-02-07 17:42:17.412909,2.4888741999999997,0.3284423999999999,N,Home
238,2022-02-09 19:45:00,England,Championship,QPR,Middlesbrough,1.1912267,1.1119561,2022-02-07 17:42:17.412909,2.3031828,0.07927060000000008,N,Home
239,2022-02-09 19:45:00,England,Championship,Sheffield Utd,West Brom,1.2489334,1.0950612,2022-02-07 17:42:17.412909,2.3439946000000003,0.15387220000000013,N,Home
240,2022-02-09 19:45:00,England,Championship,Cardiff,Peterborough,1.7437335,1.0539798,2022-02-07 17:42:17.412909,2.7977133,0.6897537,N,Home
241,2022-02-09 19:45:00,England,Isthmian League Premier Division,Kingstonian,Corinthian-Casuals,1.6850699,1.1758664,2022-02-07 17:42:17.412909,2.8609363,0.5092034999999999,N,Home
242,2022-02-09 19:45:00,England,National League North,Bradford PA,York,1.1695867,1.7354264,2022-02-07 17:42:17.412909,2.9050130999999997,0.5658397,N,Away
243,2022-02-09 19:45:00,England,National League South,Havant & W,Dartford,1.2091321,1.4891872,2022-02-07 17:42:17.412909,2.6983192999999996,0.2800551,N,Away
244,2022-02-09 19:45:00,England,Premier League,Norwich,Crystal Palace,1.1066364,1.3685701,2022-02-07 17:42:17.412909,2.4752064999999996,0.26193369999999994,N,Away
245,2022-02-09 19:45:00,England,Premier League,Tottenham,Southampton,1.9875984,0.8924443,2022-02-07 17:42:17.412909,2.8800426999999997,1.0951541,N,Home
246,2022-02-09 19:45:00,England,Premier League,Manchester City,Brentford,3.4874165,0.35717008,2022-02-07 17:42:17.412909,3.84458658,3.13024642,W,Home
247,2022-02-09 19:45:00,England,Southern League South Division,Tiverton,Weston-super-Mare,1.3176886,1.8122559,2022-02-07 17:42:17.412909,3.1299445,0.49456729999999993,N,Away
248,2022-02-09 19:45:00,Scotland,Championship,Inverness,Partick Thistle,1.1254218,0.93534815,2022-02-07 17:42:17.412909,2.06076995,0.19007364999999998,U 4.5,Home
249,2022-02-09 19:45:00,Scotland,Championship,Arbroath,Hamilton,1.4217649,0.97345775,2022-02-07 17:42:17.412909,2.39522265,0.4483071500000001,N,Home
250,2022-02-09 19:45:00,Scotland,Championship,Kilmarnock,Ayr,1.645481,1.0205075,2022-02-07 17:42:17.412909,2.6659885,0.6249735000000001,N,Home
251,2022-02-09 19:45:00,Scotland,Premiership,Aberdeen,Celtic,0.9261185,1.7231586,2022-02-07 17:42:17.412909,2.6492771,0.7970401000000001,N,Away
252,2022-02-09 19:45:00,Scotland,Premiership,Dundee Utd,Motherwell,1.2763772,1.0970994,2022-02-07 17:42:17.412909,2.3734766,0.17927779999999993,N,Home
253,2022-02-09 19:45:00,Scotland,Premiership,Hearts,Dundee FC,2.047629,0.84153533,2022-02-07 17:42:17.412909,2.8891643300000003,1.20609367,N,Home
254,2022-02-09 19:45:00,Scotland,Premiership,Rangers,Hibernian,2.351996,0.5691093,2022-02-07 17:42:17.412909,2.9211053000000002,1.7828867000000002,DNB,Home
255,2022-02-09 19:45:00,Scotland,Premiership,Ross County,Livingston,1.3495588,1.1393121,2022-02-07 17:42:17.412909,2.4888709,0.21024670000000012,N,Home
256,2022-02-09 19:45:00,Scotland,Premiership,St. Mirren,St Johnstone,1.1584241,0.94488144,2022-02-07 17:42:17.412909,2.10330554,0.21354266,N,Home
257,2022-02-09 20:00:00,Belgium,Jupiler Pro League,Leuven,Genk,1.2783854,1.7245587,2022-02-07 17:42:17.412909,3.0029440999999997,0.4461733000000001,N,Away
258,2022-02-09 20:00:00,England,Premier League,Aston Villa,Leeds,1.8553718,1.1032032,2022-02-07 17:42:17.412909,2.9585749999999997,0.7521685999999999,N,Home
259,2022-02-09 20:00:00,Italy,Coppa Italia,AC Milan,Lazio,1.8754474,1.1321905,2022-02-07 17:42:17.412909,3.0076379,0.7432569,N,Home
260,2022-02-09 20:00:00,Spain,Copa del Rey,Rayo Vallecano,Betis,1.2547926,1.41404,2022-02-07 17:42:17.412909,2.6688326,0.15924739999999993,N,Away
261,2022-02-09 20:15:00,France,Coupe de France,Nice,Marseille,1.377745,1.1752237,2022-02-07 17:42:17.412909,2.5529687,0.2025212999999999,N,Home
262,2022-02-09 22:00:00,Brazil,Campeonato Paulista,Sao Paulo,Santo Andre,2.0617757,0.70718217,2022-02-07 17:42:17.412909,2.7689578700000004,1.35459353,N,Home
263,2022-02-09 22:15:00,South America,Copa Libertadores,Lara,Bolivar,1.271063,0.9792527,2022-02-07 17:42:17.412909,2.2503157,0.2918103000000001,U 4.5,Home
264,2022-02-09 23:30:00,Brazil,Campeonato Paulista,Bragantino,Inter de Limeira,1.5806751,0.85892844,2022-02-07 17:42:17.412909,2.4396035400000002,0.7217466600000001,N,Home
265,2022-02-10 00:30:00,Brazil,Campeonato Paulista,Ferroviaria,Ponte Preta,0.96628577,1.1219006,2022-02-07 17:42:17.412909,2.08818637,0.15561482999999998,N,Away
266,2022-02-10 00:30:00,Brazil,Campeonato Paulista,Guarani,Botafogo SP,1.218094,1.1714747,2022-02-07 17:42:17.412909,2.3895687,0.04661929999999992,N,Home
267,2022-02-10 00:30:00,South America,Copa Libertadores,Cesar Vallejo,Olimpia Asuncion,0.84943783,1.2545432,2022-02-07 17:42:17.412909,2.10398103,0.40510537000000013,U 4.5,Away
268,2022-02-10 00:35:00,Brazil,Campeonato Carioca,Vasco,Portuguesa RJ,1.4396989,0.94578713,2022-02-07 17:42:17.412909,2.38548603,0.49391176999999997,N,Home
269,2022-02-10 08:45:00,Australia,A-League,Central Coast Mariners,Macarthur FC,1.364863,1.280224,2022-02-07 17:42:17.412909,2.645087,0.08463899999999991,N,Home
270,2022-02-10 13:40:00,Qatar,QSL,Al-Sadd,Umm-Salal,3.1943128,0.7124077,2022-02-07 17:42:17.412909,3.9067205,2.4819051,O 1.5,Home
271,2022-02-10 13:40:00,Qatar,QSL,Al Sailiya,Al Rayyan,1.0695988,1.9323993,2022-02-07 17:42:17.412909,3.0019981,0.8628004999999999,N,Away
272,2022-02-10 14:30:00,Turkey,Turkish Cup,Alanyaspor,Adana Demirspor,1.5431805,1.417396,2022-02-07 17:42:17.412909,2.9605765,0.12578449999999997,N,Home
273,2022-02-10 15:00:00,Cyprus,First Division,Apollon,AEL Limassol,1.7649717,0.94502914,2022-02-07 17:42:17.412909,2.71000084,0.81994256,N,Home
274,2022-02-10 15:00:00,Europe,Atlantic Cup,FC Copenhagen,Zenit,1.074822,1.3565075,2022-02-07 17:42:17.412909,2.4313295,0.28168550000000003,N,Away
275,2022-02-10 15:00:00,Romania,Liga 1,U Craiova 1948,FC Botosani,0.86413056,1.0440675,2022-02-07 17:42:17.412909,1.90819806,0.17993693999999993,U 4.5,Away
276,2022-02-10 15:15:00,Greece,Super League,Atromitos,Lamia,1.2128807,0.76982623,2022-02-07 17:42:17.412909,1.98270693,0.44305447,U 4.5,Home
277,2022-02-10 17:00:00,Cyprus,First Division,Anorthosis,Aris,1.676036,0.9792199,2022-02-07 17:42:17.412909,2.6552559000000002,0.6968161,N,Home
278,2022-02-10 17:00:00,Italy,Coppa Italia,Atalanta,Fiorentina,2.1482115,1.2227045,2022-02-07 17:42:17.412909,3.3709160000000002,0.9255069999999999,N,Home
279,2022-02-10 17:30:00,Switzerland,Swiss Cup,Thun,Lugano,1.3675811,2.1802518,2022-02-07 17:42:17.412909,3.5478329000000004,0.8126707000000002,O 1.5,Away
280,2022-02-10 17:30:00,Turkey,Turkish Cup,Besiktas,Goztepe,2.2979147,0.7731858,2022-02-07 17:42:17.412909,3.0711005,1.5247289000000002,N,Home
281,2022-02-10 17:55:00,Romania,Liga 1,Din. Bucuresti,Univ. Craiova,0.82713246,1.5734036,2022-02-07 17:42:17.412909,2.40053606,0.74627114,N,Away
282,2022-02-10 18:00:00,Netherlands,KNVB Beker,Nijmegen,G.A. Eagles,1.646937,1.2357593,2022-02-07 17:42:17.412909,2.8826963,0.4111777000000001,N,Home
283,2022-02-10 18:00:00,Portugal,Liga Portugal 2,Chaves,Rio Ave,1.130588,1.2001218,2022-02-07 17:42:17.412909,2.3307098,0.06953380000000009,N,Away
284,2022-02-10 18:30:00,Brazil,Campeonato Carioca,Nova Iguacu,Boavista,1.1411744,1.0398573,2022-02-07 17:42:17.412909,2.1810317,0.10131709999999994,N,Home
285,2022-02-10 19:45:00,England,Premier League,Wolves,Arsenal,1.1076292,1.4204175,2022-02-07 17:42:17.412909,2.5280467,0.3127883,N,Away
286,2022-02-10 19:45:00,England,Premier League,Liverpool,Leicester,2.4955208,0.7261847,2022-02-07 17:42:17.412909,3.2217055,1.7693360999999999,N,Home
287,2022-02-10 20:00:00,France,Coupe de France,Nantes,Bastia,1.945008,0.87670356,2022-02-07 17:42:17.412909,2.8217115600000002,1.06830444,N,Home
288,2022-02-10 20:00:00,Italy,Coppa Italia,Juventus,Sassuolo,2.392469,0.9226896,2022-02-07 17:42:17.412909,3.3151586,1.4697794000000002,N,Home
289,2022-02-10 20:30:00,Spain,Copa del Rey,Ath Bilbao,Valencia,1.7369487,0.916544,2022-02-07 17:42:17.412909,2.6534927,0.8204046999999999,N,Home
290,2022-02-10 22:00:00,Brazil,Campeonato Carioca,Audax RJ,Flamengo RJ,0.7464082,2.1728415,2022-02-07 17:42:17.412909,2.9192497,1.4264333000000002,N,Away
291,2022-02-10 22:00:00,Brazil,Campeonato Paulista,Santos,Sao Bernardo,1.9122187,0.75575554,2022-02-07 17:42:17.412909,2.66797424,1.15646316,N,Home
292,2022-02-11 00:30:00,Brazil,Campeonato Paulista,Corinthians,Mirassol,1.3523304,0.86381394,2022-02-07 17:42:17.412909,2.21614434,0.48851646000000004,N,Home
293,2022-02-11 08:45:00,Australia,A-League,WS Wanderers,Melbourne City,1.2631296,1.6837435,2022-02-07 17:42:17.412909,2.9468731000000004,0.4206139,N,Away
294,2022-02-11 13:00:00,Finland,Liiga Cup,Inter Turku,Mariehamn,1.9260929,0.9220602,2022-02-07 17:42:17.412909,2.8481531,1.0040327,N,Home
295,2022-02-11 13:00:00,Turkey,1. Lig,Altinordu,Genclerbirligi,1.404189,1.4611462,2022-02-07 17:42:17.412909,2.8653351999999996,0.05695720000000004,N,Away
296,2022-02-11 16:00:00,Turkey,1. Lig,Samsunspor,Bursaspor,1.7594827,1.1431475,2022-02-07 17:42:17.412909,2.9026302,0.6163352,N,Home
297,2022-02-11 17:00:00,Croatia,1. HNL,Sibenik,Dragovoljac,1.7195691,0.7952489,2022-02-07 17:42:17.412909,2.514818,0.9243201999999999,N,Home
298,2022-02-11 17:00:00,Poland,Ekstraklasa,Leczna,Slask Wroclaw,1.170174,1.1378583,2022-02-07 17:42:17.412909,2.3080323,0.03231570000000006,N,Home
299,2022-02-11 17:00:00,Turkey,Super Lig,Altay,Rizespor,1.5402868,0.98967814,2022-02-07 17:42:17.412909,2.52996494,0.5506086600000001,N,Home
300,2022-02-11 17:00:00,World,Club Friendly,Zhytomyr,Metalist Kharkiv,1.1750343,1.7352997,2022-02-07 17:42:17.412909,2.9103339999999998,0.5602653999999998,N,Away
301,2022-02-11 17:30:00,Germany,2. Bundesliga,Aue,Holstein Kiel,1.1713681,1.308003,2022-02-07 17:42:17.412909,2.4793711,0.1366349,N,Away
302,2022-02-11 17:30:00,Germany,2. Bundesliga,Hansa Rostock,Werder Bremen,1.1981866,1.9678259,2022-02-07 17:42:17.412909,3.1660125,0.7696392999999999,N,Away
303,2022-02-11 17:55:00,Romania,Liga 1,FC Rapid Bucuresti,Sepsi Sf. Gheorghe,1.0808588,1.1268836,2022-02-07 17:42:17.412909,2.2077424,0.04602480000000009,N,Away
304,2022-02-11 18:00:00,France,National,Annecy,Chambly,1.5950078,0.94328535,2022-02-07 17:42:17.412909,2.5382931500000003,0.6517224500000001,N,Home
305,2022-02-11 18:00:00,France,National,Bastia-Borgo,Concarneau,0.96374446,1.369905,2022-02-07 17:42:17.412909,2.33364946,0.4061605399999999,N,Away
306,2022-02-11 18:00:00,France,National,Stade Briochin,Chateauroux,1.2079569,1.0504894,2022-02-07 17:42:17.412909,2.2584463,0.15746749999999987,N,Home
307,2022-02-11 18:00:00,France,National,Villefranche,Boulogne,1.3995249,0.8283632,2022-02-07 17:42:17.412909,2.2278881,0.5711617000000001,N,Home
308,2022-02-11 18:00:00,France,National,Le Mans,Bourg en Bresse,1.1954035,1.0420446,2022-02-07 17:42:17.412909,2.2374481,0.15335889999999996,N,Home
309,2022-02-11 18:00:00,France,National,Avranches,Sedan,1.3972058,0.8130925,2022-02-07 17:42:17.412909,2.2102983,0.5841133000000001,N,Home
310,2022-02-11 18:00:00,Germany,3. Liga,Hallescher,Zwickau,1.1609384,1.3047837,2022-02-07 17:42:17.412909,2.4657221,0.14384529999999995,N,Away
311,2022-02-11 18:00:00,Germany,Regionalliga Sudwest,Offenbach,RW Koblenz,2.2927678,0.68093985,2022-02-07 17:42:17.412909,2.97370765,1.61182795,N,Home
312,2022-02-11 18:00:00,Germany,Regionalliga Sudwest,Aalen,Balingen,1.5752672,1.1638252,2022-02-07 17:42:17.412909,2.7390924,0.4114420000000001,N,Home
313,2022-02-11 18:00:00,Portugal,Liga Portugal 2,Casa Pia,Trofense,1.6030012,0.81176096,2022-02-07 17:42:17.412909,2.41476216,0.79124024,N,Home
314,2022-02-11 18:30:00,Austria,Bundesliga,Rapid Vienna,Salzburg,1.1504959,2.0625975,2022-02-07 17:42:17.412909,3.2130934,0.9121016,N,Away
315,2022-02-11 18:30:00,Germany,Regionalliga West,Fortuna Koln,Wuppertaler,1.9063903,1.1059064,2022-02-07 17:42:17.412909,3.0122967000000003,0.8004838999999999,N,Home
316,2022-02-11 18:30:00,Switzerland,Challenge League,Lausanne Ouchy,Kriens,1.8997734,0.93741846,2022-02-07 17:42:17.412909,2.83719186,0.96235494,N,Home
317,2022-02-11 19:00:00,Belgium,1B Pro League,Waasland-Beveren,Lierse K.,1.6585455,1.1066043,2022-02-07 17:42:17.412909,2.7651498,0.5519411999999999,N,Home
