match_datetime,country,league,home_team,away_team,home_odds,draw_odds,away_odds,predicted_home_score,predicted_away_score,run_time
2022-03-23 19:00:00,Germany,Oberliga Niederrhein,Union Nettetal,Kleve,6.2,4.95,1.35,0.9410267,2.6687531,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Germany,Oberliga Niederrhein,SpVgg Sterkrade-Nord,Niederwenigern,2.12,4.0,2.65,1.8442852,1.3268882,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Netherlands,Tweede Divisie,De Treffers,Noordwijk,2.24,3.43,2.63,1.5243329,1.4535608,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Netherlands,Tweede Divisie,HFC,Excelsior Maassluis,1.72,3.73,3.74,1.9600434,1.2687881,2022-03-22 16:10:14.670774
2022-03-23 19:30:00,Brazil,Campeonato Mineiro,Caldense,Atletico-MG,17.28,5.6,1.19,0.48988232,2.2224517,2022-03-22 16:10:14.670774
2022-03-23 19:45:00,England,Isthmian League Premier Division,Kingstonian,Bowers & Pitsea,2.08,3.71,2.73,1.6175885,1.2754723,2022-03-22 16:10:14.670774
2022-03-23 19:45:00,England,Southern League South Division,Truro,Yate Town,2.42,3.26,2.6,1.2452502,1.4753839,2022-03-22 16:10:14.670774
2022-03-23 20:00:00,Europe,Champions League Women,Arsenal W,Wolfsburg W,2.46,3.29,2.46,1.3800864,1.2289705,2022-03-22 16:10:14.670774
2022-03-23 20:05:00,Argentina,Primera Nacional,Nueva Chicago,San Martin T.,4.23,2.98,1.97,0.75585663,1.5775322,2022-03-22 16:10:14.670774
2022-03-23 21:00:00,Chile,Primera B,Magallanes,Cobreloa,2.44,3.03,2.76,1.2586567,1.1156254,2022-03-22 16:10:14.670774
2022-03-23 21:00:00,Chile,Primera B,Rangers,San Luis,1.66,3.57,4.529999999999999,1.6926275,0.95275474,2022-03-22 16:10:14.670774
2022-03-23 21:00:00,El Salvador,Primera Division,Atletico Marte,Platense Municipal,2.4,2.99,2.72,1.1869732,0.95760614,2022-03-22 16:10:14.670774
2022-03-23 21:05:00,Colombia,Primera A,La Equidad,Petrolera,1.85,3.17,4.7,1.3621614,0.8769368,2022-03-22 16:10:14.670774
2022-03-23 21:15:00,El Salvador,Primera Division,FAS,Jocoro,1.73,3.36,4.21,1.492512,0.98464507,2022-03-22 16:10:14.670774
2022-03-23 21:30:00,Brazil,Campeonato Catarinense,Concordia,Brusque,2.93,2.76,2.42,1.1490113,1.045805,2022-03-22 16:10:14.670774
2022-03-23 22:00:00,Brazil,Campeonato Maranhense,Sampaio Correa,Cordino EC,1.26,5.09,11.25,2.2513125,0.6034886,2022-03-22 16:10:14.670774
2022-03-23 22:00:00,Brazil,Campeonato Paulista,Bragantino,Santo Andre,1.38,4.37,7.62,1.8282018,0.76230997,2022-03-22 16:10:14.670774
2022-03-23 22:15:00,Brazil,Campeonato Baiano,Barcelona,Jacuipense,3.49,3.02,2.16,0.8176335,1.2949483,2022-03-22 16:10:14.670774
2022-03-23 22:30:00,Brazil,Campeonato Gaucho,Ypiranga FC,Brasil de Pelotas,2.7,2.87,2.72,0.98650074,0.72319114,2022-03-22 16:10:14.670774
2022-03-23 22:30:00,Brazil,Campeonato Goiano,Goias,Ipora,1.39,3.91,7.58,1.8468872,0.43835038,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Argentina,Primera Nacional,Ferro,Sacachispas,1.88,3.13,4.390000000000001,1.24867,0.94430465,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Argentina,Primera Nacional,Temperley,Santamarina,1.81,3.04,5.08,1.3120565,0.8553793,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Argentina,Primera Nacional,Deportivo Moron,Atl. Rafaela,2.35,2.84,3.31,1.1512312,1.0242418,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Brazil,Campeonato Paranaense,Athletico-PR,Coritiba,2.16,2.88,3.39,1.3553308,0.93257815,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Brazil,Campeonato Potiguar,America RN,CE Forca E Luz,1.24,4.720000000000001,7.44,2.2785056,0.73219204,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Brazil,Copa do Nordeste,Botafogo PB,Nautico,2.73,3.09,2.4,1.1379042,0.9574919,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,Mexico,Liga de Expansion MX,Atlante,Atl. Morelia,2.27,3.1,3.18,1.2933545,0.9582667,2022-03-22 16:10:14.670774
2022-03-23 23:00:00,USA,USL Championship,New York Red Bulls 2,Louisville City,5.1,4.13,1.51,0.9026648,2.0107632,2022-03-22 16:10:14.670774
2022-03-23 23:10:00,Colombia,Primera A,Aguilas,Pereira,2.24,2.95,3.55,1.1017089,1.035165,2022-03-22 16:10:14.670774
2022-03-23 23:15:00,Brazil,Campeonato Paraibano,Sao Paulo Crystal,Auto Esporte,1.56,3.53,5.59,2.0287719,0.79253966,2022-03-22 16:10:14.670774
2022-03-23 23:30:00,Brazil,Campeonato Catarinense,Figueirense,Camboriu,2.29,2.81,3.28,1.2546283,0.77160096,2022-03-22 16:10:14.670774
2022-03-23 23:30:00,Brazil,Campeonato Sul-Matogrossense,Naviraiense,Operario MS,3.3,3.09,2.03,1.0655488,1.4282297,2022-03-22 16:10:14.670774
2022-03-23 23:30:00,Chile,Primera B,CD Santa Cruz,Barnechea,2.43,3.14,2.73,1.2531555,1.1155578,2022-03-22 16:10:14.670774
2022-03-23 23:30:00,Chile,Primera B,San Felipe,Melipilla,2.09,3.19,3.32,1.332201,1.0434991,2022-03-22 16:10:14.670774
2022-03-23 23:30:00,USA,USL Championship,Atlanta United 2,Tampa Bay,6.65,4.65,1.35,1.0453753,1.9825594,2022-03-22 16:10:14.670774
2022-03-23 23:35:00,Argentina,Primera Nacional,Quilmes,Agropecuario,1.97,3.03,4.1,1.1695988,0.9389392,2022-03-22 16:10:14.670774
2022-03-24 00:15:00,Argentina,Primera Nacional,Belgrano,San Telmo,1.85,3.18,4.45,1.3373134,0.87737185,2022-03-22 16:10:14.670774
2022-03-24 00:30:00,Argentina,Primera Nacional,Gimnasia Jujuy,Atletico Atlanta,1.82,3.15,4.75,1.3075407,0.8558423,2022-03-22 16:10:14.670774
2022-03-24 00:30:00,Argentina,Primera Nacional,Club A. Guemes,All Boys,2.1100000000000003,2.84,3.91,1.3500977,0.88839537,2022-03-22 16:10:14.670774
2022-03-24 00:35:00,Brazil,Campeonato Paulista,Palmeiras,Ituano,1.28,4.88,10.95,2.2608795,0.6327417,2022-03-22 16:10:14.670774
2022-03-24 01:00:00,El Salvador,Primera Division,Metapan,Luis Angel Firpo,2.3,3.09,2.8,1.2476856,1.0783017,2022-03-22 16:10:14.670774
2022-03-24 01:15:00,Brazil,Campeonato Gaucho,Gremio,Internacional,2.2,3.4,2.84,1.392713,1.2145782,2022-03-22 16:10:14.670774
2022-03-24 01:15:00,Colombia,Primera A,Ind. Medellin,Millonarios,2.7,2.87,2.85,1.0769556,1.0640265,2022-03-22 16:10:14.670774
2022-03-24 01:15:00,El Salvador,Primera Division,Santa Tecla,Aguila,3.41,3.08,2.0,0.89067745,1.3509637,2022-03-22 16:10:14.670774
2022-03-24 08:30:00,India,I-League,Indian Arrows,Sreenidi Deccan,10.6,4.83,1.29,0.6714226,1.6666265,2022-03-22 16:10:14.670774
2022-03-24 09:10:00,World,World Cup,Australia,Japan,2.62,3.16,2.74,1.1943351,1.3895953,2022-03-22 16:10:14.670774
2022-03-24 11:00:00,India,I-League,Sudeva Delhi,Neroca FC,4.0,2.94,2.04,0.6797288,1.1243984,2022-03-22 16:10:14.670774
2022-03-24 11:00:00,World,World Cup,South Korea,Iran,2.17,3.05,3.64,1.0928315,0.82014894,2022-03-22 16:10:14.670774
2022-03-24 12:00:00,World,World Cup,Lebanon,Syria,2.33,2.99,3.31,0.7524326,0.96422654,2022-03-22 16:10:14.670774
2022-03-24 12:00:00,World,World Cup,Vietnam,Oman,2.93,3.3,2.38,1.2423538,1.6122187,2022-03-22 16:10:14.670774
2022-03-24 13:00:00,Greece,Super League 2,PAOK B,Pierikos,1.89,3.2,3.69,1.1943028,0.88482314,2022-03-22 16:10:14.670774
2022-03-24 14:00:00,India,I-League,Churchill Brothers,Aizawl,2.69,3.25,2.55,1.1810343,1.419056,2022-03-22 16:10:14.670774
2022-03-24 15:00:00,World,World Cup,China,Saudi Arabia,8.74,4.33,1.39,0.54764366,2.2321477,2022-03-22 16:10:14.670774
2022-03-24 16:00:00,Europe,Euro U21,Serbia U21,North Macedonia U21,1.42,4.48,6.72,2.0606353,0.7382079,2022-03-22 16:10:14.670774
2022-03-24 16:00:00,World,Friendly International,Armenia,Montenegro,2.62,3.26,2.6100000000000003,1.287705,1.0902935,2022-03-22 16:10:14.670774
2022-03-24 16:30:00,Europe,Euro U21,Israel U21,Poland U21,2.33,3.32,2.83,1.2851877,1.099205,2022-03-22 16:10:14.670774
2022-03-24 17:00:00,Europe,UEFA Nations League,Moldova,Kazakhstan,2.99,3.0,2.6,0.9680938,1.0408914,2022-03-22 16:10:14.670774
2022-03-24 17:00:00,Europe,UEFA Nations League,Estonia,Cyprus,2.27,3.01,3.56,1.0851122,0.9158667,2022-03-22 16:10:14.670774
2022-03-24 17:00:00,World,Friendly International,Bosnia & Herzegovina,Georgia,1.82,3.52,4.27,1.6283431,0.9668036,2022-03-22 16:10:14.670774
2022-03-24 17:00:00,World,Friendly International,Kosovo,Burkina Faso,2.56,3.25,2.7,1.3260862,1.0431204,2022-03-22 16:10:14.670774
2022-03-24 17:00:00,World,World Cup,Iraq,United Arab Emirates,2.41,2.98,3.19,0.9151183,0.9224058,2022-03-22 16:10:14.670774
2022-03-24 18:30:00,Germany,Oberliga Mittelrhein,Alfter,Pesch,2.64,4.0,2.12,1.4616532,1.872893,2022-03-22 16:10:14.670774
2022-03-24 18:30:00,Germany,Oberliga Mittelrhein,Deutz,Glesch-Paffendorf,7.65,5.5,1.25,0.89319,2.9977646,2022-03-22 16:10:14.670774
2022-03-24 18:30:00,World,Friendly International,Hungary,Serbia,3.63,3.23,2.1100000000000003,0.89596206,1.4675705,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,Europe,Euro U21,France U21,Faroe Islands U21,1.03,14.42,28.33,4.478635,0.22583835,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,World,Friendly International,Scotland,Poland,2.48,3.25,2.98,1.1975019,0.8961933,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,World,World Cup,Wales,Austria,2.8200000000000003,2.99,2.76,0.957204,0.91607016,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,World,World Cup,Sweden,Czech Republic,2.02,3.27,4.0,1.3704644,1.1483264,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,World,World Cup,Portugal,Turkey,1.38,4.890000000000001,8.17,2.1594348,0.7485311,2022-03-22 16:10:14.670774
2022-03-24 19:45:00,World,World Cup,Italy,North Macedonia,1.18,6.94,16.14,2.3203306,0.4301188,2022-03-22 16:10:14.670774
2022-03-24 22:00:00,Brazil,Campeonato Paulista,Corinthians,Guarani,1.38,4.23,8.15,1.8898708,0.6878363,2022-03-22 16:10:14.670774
2022-03-24 22:00:00,Brazil,Copa do Nordeste,Ceara,CRB,1.59,3.04,6.5,1.5221386,0.5558622,2022-03-22 16:10:14.670774
2022-03-24 23:00:00,Brazil,Campeonato Carioca,Portuguesa RJ,Resende,1.71,3.51,4.82,1.6269866,0.9971671,2022-03-22 16:10:14.670774
2022-03-24 23:05:00,World,World Cup,Jamaica,El Salvador,2.09,3.18,3.71,1.1996216,0.8097273,2022-03-22 16:10:14.670774
2022-03-24 23:30:00,World,World Cup,Uruguay,Peru,1.63,3.39,6.68,1.5913317,0.35108396,2022-03-22 16:10:14.670774
2022-03-24 23:30:00,World,World Cup,Colombia,Bolivia,1.1,9.02,25.48,3.1817055,0.3286759,2022-03-22 16:10:14.670774
2022-03-24 23:30:00,World,World Cup,Brazil,Chile,1.43,4.5,7.68,2.0477176,0.71301395,2022-03-22 16:10:14.670774
2022-03-24 23:30:00,World,World Cup,Paraguay,Ecuador,3.3,2.97,2.4,0.6997456,1.2094887,2022-03-22 16:10:14.670774
2022-03-25 01:00:00,Mexico,Liga de Expansion MX,Leones Negros,Raya2,2.09,3.28,3.43,1.4001293,1.0748357,2022-03-22 16:10:14.670774
2022-03-25 01:05:00,World,World Cup,Panama,Honduras,1.45,4.140000000000001,7.47,1.6834809,0.57998407,2022-03-22 16:10:14.670774
2022-03-25 02:00:00,World,World Cup,Mexico,USA,2.09,3.19,3.69,1.0837117,1.1653234,2022-03-22 16:10:14.670774
2022-03-25 02:05:00,World,World Cup,Costa Rica,Canada,3.27,3.02,2.33,1.2527145,0.87229204,2022-03-22 16:10:14.670774
2022-03-25 08:30:00,Australia,NPL Victoria,Dandenong Thunder,Dandenong City,1.91,3.65,3.65,1.7492876,1.1634058,2022-03-22 16:10:14.670774
2022-03-25 08:30:00,India,I-League,Rajasthan United,Kenkre,1.25,5.39,11.02,2.370815,0.5572283,2022-03-22 16:10:14.670774
2022-03-25 08:45:00,Australia,A-League,Newcastle Jets,Sydney FC,3.04,3.5,2.26,1.3924326,1.6373947,2022-03-22 16:10:14.670774
2022-03-25 09:00:00,Australia,NPL South Australian,Campbelltown City,West Torrens,1.44,4.13,5.78,2.2574477,1.2914532,2022-03-22 16:10:14.670774
2022-03-25 09:30:00,Australia,NPL Victoria,Oakleigh Cannons,Port Melbourne Sharks,2.21,3.54,2.92,1.6466604,1.3292471,2022-03-22 16:10:14.670774
2022-03-25 11:00:00,India,I-League,Punjab,Real Kashmir,2.44,3.09,2.9,1.2790241,1.0878601,2022-03-22 16:10:14.670774
2022-03-25 11:15:00,Indonesia,Liga 1,Persib Bandung,Persik Kediri,1.73,3.36,4.59,1.3314736,0.7568505,2022-03-22 16:10:14.670774
2022-03-25 12:00:00,World,Friendly International,Latvia,Kuwait,2.25,3.4,3.03,1.3368335,1.0573083,2022-03-22 16:10:14.670774
2022-03-25 13:00:00,Germany,Regionalliga West,Schalke II,Dusseldorf II,2.08,3.6,3.05,1.6023602,1.2221394,2022-03-22 16:10:14.670774
2022-03-25 14:00:00,Europe,Euro U21,Bosnia & Herzegovina U21,Luxembourg U21,1.2,6.45,10.5,2.7064724,0.5811961,2022-03-22 16:10:14.670774
2022-03-25 14:00:00,India,I-League,Mohammedan,Gokulam,2.45,3.27,2.76,1.2115264,1.2257308,2022-03-22 16:10:14.670774
2022-03-25 15:00:00,Europe,Euro U21,Azerbaijan U21,Estonia U21,1.47,4.220000000000001,6.28,1.9383783,0.79969317,2022-03-22 16:10:14.670774
2022-03-25 15:00:00,Europe,Euro U21,Slovakia U21,Northern Ireland U21,1.54,3.88,6.35,1.8270675,0.7436788,2022-03-22 16:10:14.670774
2022-03-25 15:00:00,World,World Cup,D.R. Congo,Morocco,3.24,2.87,2.43,0.9002591,0.9003547,2022-03-22 16:10:14.670774
2022-03-25 16:00:00,Czech Republic,MOL Cup,Hradec Kralove,Slovacko,3.1,3.31,2.29,1.1564788,1.3544075,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,Europe,Euro U21,Croatia U21,Austria U21,1.65,3.81,4.6,1.7783636,1.0088762,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,Europe,Euro U21,Kosovo U21,Slovenia U21,2.9,3.37,2.3,1.1416152,1.3357757,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,Poland,III Liga - Group I,Wikielec,KS Kutno,2.17,3.54,2.88,1.5284449,1.3234341,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,World,Friendly International,Norway,Slovakia,1.77,3.47,4.890000000000001,1.4816611,0.8116312,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,World,World Cup,Cameroon,Algeria,2.22,2.98,3.53,1.4847859,1.2172066,2022-03-22 16:10:14.670774
2022-03-25 17:00:00,World,World Cup,Mali,Tunisia,2.22,2.88,3.65,0.60138613,1.0909387,2022-03-22 16:10:14.670774
2022-03-25 17:15:00,Europe,Euro U21,Germany U21,Latvia U21,1.04,14.5,30.0,4.3925686,0.28737855,2022-03-22 16:10:14.670774
2022-03-25 17:30:00,Europe,Euro U21,Montenegro U21,Italy U21,6.5,4.34,1.42,0.88119954,2.1942868,2022-03-22 16:10:14.670774
2022-03-25 17:45:00,Europe,Euro U21,Bulgaria U21,Netherlands U21,7.12,4.529999999999999,1.4,0.6480167,2.2912393,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,Europe,Euro U21,Switzerland U21,Wales U21,1.37,4.65,7.42,2.1155052,0.7750135,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,Europe,Euro U21,Albania U21,Czech Republic U21,5.1,3.72,1.61,0.7820993,1.0586025,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Bastia-Borgo,Villefranche,3.63,3.0,2.1100000000000003,0.8459365,1.2017993,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Sete,Concarneau,4.25,3.14,1.88,0.8307571,1.5188378,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Cholet,Annecy,3.36,3.05,2.19,1.1025071,1.4278705,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Stade Briochin,Sedan,2.12,2.83,3.89,1.173782,0.97841084,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Creteil,Chambly,2.48,3.01,2.89,1.222752,1.0992901,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Chateauroux,Boulogne,1.61,3.46,5.59,1.5248713,0.8405851,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Le Mans,Red Star,2.95,2.95,2.46,1.0197737,1.1160012,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,France,National,Avranches,Orleans,2.92,2.99,2.46,1.064782,1.1386117,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,Germany,Regionalliga Bayern,Unterhaching,Schalding,1.58,4.0600000000000005,4.859999999999999,1.9918053,0.9959314,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,Germany,Regionalliga Bayern,Aschaffenburg,Eichstatt,1.93,3.66,3.39,1.8459486,1.2430724,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,Germany,Regionalliga Bayern,Buchbach,Eltersdorf,1.85,3.68,3.63,1.6762123,1.2722044,2022-03-22 16:10:14.670774
2022-03-25 18:00:00,World,Friendly International,Malta,Azerbaijan,2.9,3.45,2.23,1.1644558,1.4281112,2022-03-22 16:10:14.670774
2022-03-25 18:15:00,World,Friendly International,Romania,Greece,2.42,3.0,3.22,1.153299,0.94319665,2022-03-22 16:10:14.670774
2022-03-25 19:00:00,Europe,Euro U21,Spain U21,Lithuania U21,1.04,15.0,30.0,4.772405,0.1770377,2022-03-22 16:10:14.670774
2022-03-25 19:05:00,Europe,Euro U21,Scotland U21,Turkey U21,2.21,3.35,2.98,1.2947774,1.1683415,2022-03-22 16:10:14.670774
2022-03-25 19:15:00,World,Friendly International,Luxembourg,Northern Ireland,3.45,3.3,2.15,1.0331688,1.3132985,2022-03-22 16:10:14.670774
2022-03-25 19:30:00,Belgium,Super League Women,Femina Woluwe W,Waregem W,7.4,5.13,1.28,0.61040145,2.452178,2022-03-22 16:10:14.670774
2022-03-25 19:30:00,Poland,Division 1,LKS Lodz,Legnica,4.779999999999999,3.74,1.67,0.92204565,1.7830826,2022-03-22 16:10:14.670774
2022-03-25 19:30:00,World,World Cup,Egypt,Senegal,2.73,2.87,2.8200000000000003,1.0380992,0.9170217,2022-03-22 16:10:14.670774
2022-03-25 19:30:00,World,World Cup,Ghana,Nigeria,2.71,2.85,2.85,0.91216946,0.9396833,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Europe,Euro U21,England U21,Andorra U21,1.01,20.0,35.0,4.9601793,0.06922104,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Ireland,Division 1,Bray,Wexford,2.01,3.58,3.29,1.6428065,1.1542273,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Ireland,Division 1,Cork City,Athlone,1.27,5.35,9.47,2.4181674,0.74056983,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Ireland,Division 1,Treaty United,Waterford,4.42,3.66,1.72,0.97925705,1.852274,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Ireland,Division 1,Longford,Galway,3.05,3.1,2.21,0.94131726,1.3293058,2022-03-22 16:10:14.670774
2022-03-25 19:45:00,Northern Ireland,NIFL Premiership,Larne,Ballymena,1.52,4.46,5.12,1.9315659,0.96488416,2022-03-22 16:10:14.670774
2022-03-25 20:00:00,Netherlands,Eerste Divisie,Dordrecht,Den Haag,4.02,3.81,1.8,1.147135,1.9004465,2022-03-22 16:10:14.670774
2022-03-25 20:00:00,Netherlands,Eerste Divisie,Eindhoven FC,Graafschap,2.47,3.51,2.63,1.4328445,1.4449365,2022-03-22 16:10:14.670774
2022-03-25 20:00:00,Spain,LaLiga2,Zaragoza,Amorebieta,1.89,3.26,4.43,1.1627706,0.8997797,2022-03-22 16:10:14.670774
2022-03-25 20:15:00,Europe,Euro U21,Portugal U21,Iceland U21,1.13,7.67,13.17,2.8127527,0.5446425,2022-03-22 16:10:14.670774
2022-03-25 20:15:00,World,Friendly International,France,Ivory Coast,1.34,4.9,9.04,2.4079702,0.65096533,2022-03-22 16:10:14.670774
2022-03-25 20:30:00,Peru,Liga 1,U. San Martin,Binacional,5.31,3.8,1.6,0.5409605,1.5256164,2022-03-22 16:10:14.670774
2022-03-25 21:00:00,Colombia,Primera A,Junior,Dep. Pasto,1.46,4.07,7.06,1.8276161,0.69365984,2022-03-22 16:10:14.670774
2022-03-25 23:05:00,Colombia,Primera B,Leones,Atletico F.C.,1.48,4.07,6.42,1.8236318,0.7712192,2022-03-22 16:10:14.670774
2022-03-25 23:30:00,World,World Cup,Argentina,Venezuela,1.18,6.52,16.48,2.1106296,0.41263238,2022-03-22 16:10:14.670774
2022-03-26 01:05:00,Colombia,Primera B,Quindio,Barranquilla,1.37,4.32,8.01,1.6918607,0.6225899,2022-03-22 16:10:14.670774
2022-03-26 04:00:00,Australia,NPL Victoria,Eastern Lions,Avondale FC,10.89,5.72,1.24,0.7708743,2.7320428,2022-03-22 16:10:14.670774
2022-03-26 04:00:00,Japan,J2 League,Grulla Morioka,Renofa Yamaguchi,2.63,2.95,2.8,1.057396,1.2267956,2022-03-22 16:10:14.670774
2022-03-26 04:00:00,Japan,J2 League,Omiya Ardija,Okayama,2.89,3.05,2.48,1.0604495,1.1209192,2022-03-22 16:10:14.670774
2022-03-26 04:30:00,Australia,NPL South Australian,White City,Cumberland Utd.,1.62,4.24,4.27,1.8857826,1.3600556,2022-03-22 16:10:14.670774
2022-03-26 04:30:00,Australia,NPL South Australian,South Adelaide,Adelaide Comets,3.24,3.67,1.98,1.0800703,1.7556094,2022-03-22 16:10:14.670774
2022-03-26 04:30:00,Australia,NPL South Australian,NE Metrostars,Adelaide City,2.78,3.51,2.26,1.429127,1.6426764,2022-03-22 16:10:14.670774
2022-03-26 04:30:00,South Korea,K League 2,Gwangju FC,Asan,1.65,3.43,5.45,1.5003622,0.76092577,2022-03-22 16:10:14.670774
2022-03-26 04:45:00,Australia,NPL Victoria,Green Gully,South Melbourne,2.68,3.55,2.4,1.3073944,1.4811707,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Vegalta Sendai,Machida,2.52,3.04,2.84,0.94721156,1.0229383,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Montedio Yamagata,Verdy,2.01,3.18,3.77,1.2855426,0.9051107,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Mito,Kumamoto,2.28,3.17,3.11,1.2548022,1.0584952,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Tochigi,Chiba,3.34,2.72,2.44,0.8790751,1.0672907,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Kofu,Yokohama FC,2.51,3.11,2.8200000000000003,0.96994114,1.1500818,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,Albirex Niigata,Kusatsu,1.78,3.18,5.02,1.1933025,0.86955607,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,J2 League,V-Varen Nagasaki,Kanazawa,1.74,3.48,4.69,1.5982882,0.860353,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,YBC Levain Cup,Cerezo Osaka,Oita Trinita,1.5699999999999998,3.89,5.45,1.5241477,0.8067084,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,YBC Levain Cup,Nagoya Grampus,Tokushima,1.72,3.4,5.01,1.6606979,0.9724516,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,YBC Levain Cup,Sanfrecce Hiroshima,Shimizu S-Pulse,1.82,3.32,4.48,1.1920156,0.871398,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,YBC Levain Cup,Hokkaido Consadole Sapporo,Kyoto,1.74,3.72,4.3100000000000005,1.7170913,1.4086074,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Japan,YBC Levain Cup,Iwata,Avispa Fukuoka,2.16,3.18,3.34,1.1562114,0.82806647,2022-03-22 16:10:14.670774
2022-03-26 05:00:00,Russia,FNL,SKA Khabarovsk,Tekstilshtik,1.12,7.17,23.81,2.6103024,0.3918957,2022-03-22 16:10:14.670774
2022-03-26 06:00:00,Japan,YBC Levain Cup,Kashima Antlers,Gamba Osaka,1.4,4.640000000000001,6.76,1.9367597,0.9315606,2022-03-22 16:10:14.670774
2022-03-26 06:00:00,Japan,YBC Levain Cup,Kashiwa Reysol,Sagan Tosu,2.18,3.18,3.3,1.0763007,0.80472624,2022-03-22 16:10:14.670774
2022-03-26 06:00:00,Japan,YBC Levain Cup,FC Tokyo,Shonan Bellmare,1.86,3.28,4.3,1.3200179,0.85057294,2022-03-22 16:10:14.670774
2022-03-26 06:05:00,Australia,A-League,Brisbane Roar,Western United,2.89,3.35,2.44,1.3102477,1.5273623,2022-03-22 16:10:14.670774
2022-03-26 06:05:00,Australia,A-League,Wellington Phoenix,Perth Glory,2.34,3.49,2.91,1.8732028,1.4480492,2022-03-22 16:10:14.670774
2022-03-26 07:00:00,South Korea,K League 2,Daejeon,Gyeongnam,2.09,3.21,3.44,1.2818139,1.0642122,2022-03-22 16:10:14.670774
2022-03-26 08:00:00,Australia,NPL Victoria,Hume City,Bentleigh Greens,2.87,3.56,2.24,1.3383894,1.5114152,2022-03-22 16:10:14.670774
2022-03-26 08:30:00,Australia,NPL South Australian,Adelaide Olympic,Sturt Lions,2.04,3.63,3.11,1.90129,1.4692135,2022-03-22 16:10:14.670774
2022-03-26 08:45:00,Australia,A-League,Macarthur FC,Melbourne City,3.99,3.85,1.83,1.1266837,1.9440769,2022-03-22 16:10:14.670774
2022-03-26 08:45:00,Australia,A-League,Central Coast Mariners,Adelaide United,2.41,3.49,2.81,1.5022849,1.3394402,2022-03-22 16:10:14.670774
2022-03-26 09:00:00,Australia,NPL South Australian,Adelaide U21,Croydon Kings,3.69,3.78,1.81,1.1659906,2.0359004,2022-03-22 16:10:14.670774
2022-03-26 09:30:00,South Korea,K League 2,Jeonnam,Ansan Greeners,1.95,3.02,4.19,1.1716979,0.92012715,2022-03-22 16:10:14.670774
2022-03-26 10:00:00,Russia,FNL,Yenisey,Fakel Voronezh,3.03,3.2,2.3,0.99352014,1.1036404,2022-03-22 16:10:14.670774
2022-03-26 10:30:00,Poland,III Liga - Group I,LKS Lodz II,T. Mazowiecki,2.02,3.59,3.17,1.4913623,1.18108,2022-03-22 16:10:14.670774
